"Subject","brain_scores_elastic"
"100307",-0.440407755736708
"100408",0.398024404799397
"100610",-0.288539082159689
"101006",0.0757031770503449
"101309",-0.0160035729083198
"101915",-0.0888321330038661
"102311",0.332938531863699
"102513",0.322459969849372
"102816",0.399492279241052
"103111",-0.478040915250169
"103414",0.438135223511525
"103515",0.92346869276426
"103818",0.195596818363882
"104012",0.355340176795023
"104416",-0.236318413173237
"105014",-0.0101423047891655
"105115",-0.326110578187717
"105216",-0.600609356423373
"105923",-0.163434288075372
"106319",0.442574834966722
"106521",-0.0420489598396446
"107018",0.352475499833484
"107321",0.644654958722674
"107422",0.399287293369684
"107725",-0.159837586581303
"108121",-0.622021906661483
"108222",-0.348667735219469
"108525",0.74329647608049
"108828",0.540626811152182
"109123",1.03525588235977
"109325",-0.541018807076723
"110411",-0.0586701664735628
"111009",-0.304847550817248
"111413",-0.0488540008617385
"111514",-0.68799956135754
"112516",0.119713588661576
"112920",-0.128874719483387
"113215",0.919621556983417
"113619",-0.0132215498949757
"113922",0.850378765059926
"114217",-0.202154192063342
"114318",-0.343043214468289
"114419",-0.592000774860217
"114621",0.429847157997396
"114823",-0.263319665239972
"115017",-0.125867388978495
"115219",0.0309082182405759
"115320",-0.340947371421042
"115825",-0.139735865670285
"116524",0.883038894476053
"117122",0.842105570655117
"117324",-0.0405307308745375
"117930",-0.159480060449191
"118023",1.08292929871097
"118124",-0.304958089871023
"118225",0.0235350977576504
"118730",-0.165922581947582
"118932",-0.417418835147242
"120111",-0.195660133622658
"120212",-0.540188411254924
"120717",-0.470266257683766
"121416",0.192619248208723
"121618",0.0534959775168843
"121921",-0.314618514829808
"122317",0.0888000673069609
"122822",-0.16772030720068
"123117",-0.148811661786357
"123420",0.638061743328783
"123521",-0.132741357138762
"123723",0.0654507336461445
"123925",0.546357101235092
"124624",0.736287972860964
"124826",0.296248550929914
"125525",-0.426990380764429
"126325",-0.358529896940085
"126628",0.0731784800461162
"127226",0.00108760840589216
"127630",0.177516746897928
"127731",1.12109893678124
"127832",0.690447488637694
"127933",0.267377758973035
"128127",-0.0182625532535535
"128632",-0.156389227636809
"128935",-0.667301173354336
"129028",-0.320067496202771
"129129",-0.192303953669932
"129331",0.753441174454658
"130013",0.213429302545673
"130114",0.0486770307442567
"130316",-0.0331750109254059
"130417",-0.664596049889233
"130619",-1.03455454281637
"130821",0.553637033331899
"130922",-0.281686284951424
"131217",-0.33504619612397
"131419",0.0367975872450956
"131722",-0.00722788429745803
"131924",-0.253120616131209
"132017",0.593218797763539
"133019",0.0859326145078134
"133625",-0.519816514811395
"133827",0.298624331351473
"133928",0.271340787255746
"134324",-0.0606746743694965
"134425",-0.916769202733557
"135225",0.186676116638602
"135528",-0.285331571829018
