"Subject","brain_scores_lasso"
"100307",0.508105187484956
"100408",-0.111662491324377
"100610",0.228999163809393
"101006",-0.0961821571016572
"101309",-0.0638720259029005
"101915",0.196239996512033
"102311",-0.263797405571632
"102513",0.318234844837946
"102816",0.247294833503899
"103111",0.507128734887751
"103414",0.213898517760861
"103515",-0.761400567722264
"103818",0.00208591520705144
"104012",0.317587878241181
"104416",0.283947429841289
"105014",0.0605094902682361
"105115",0.250483912578022
"105216",0.665306208031339
"105923",0.340787502793167
"106319",-0.449628378271364
"106521",0.0984704828514866
"107018",-0.296958960167828
"107321",-0.898848639518012
"107422",-0.360485800416415
"107725",0.110277536078042
"108121",0.524612342567438
"108222",0.464863309635572
"108525",-0.996221312870493
"108828",-0.666580587212046
"109123",-0.916280788340505
"109325",0.437187899532848
"110411",0.0300955368794165
"111009",0.136352199916035
"111413",-0.060648071902486
"111514",0.575229790964975
"112516",-0.0326840810965562
"112920",0.207054810489993
"113215",-1.04343431559174
"113619",0.0747077479701087
"113922",-1.00831731537423
"114217",0.199350882687188
"114318",0.295035554175645
"114419",0.567644293772747
"114621",-0.559161581707862
"114823",0.275516871656314
"115017",0.240679540046962
"115219",0.0504218892961957
"115320",0.30146246955224
"115825",0.531269601326625
"116524",-0.734348549543707
"117122",-0.583193674286648
"117324",0.0714190211378565
"117930",0.270550286492935
"118023",-1.11379858391004
"118124",0.325194679169072
"118225",-0.0375879696351031
"118730",0.230331786821044
"118932",0.258079991091011
"120111",0.100927839361232
"120212",0.5581734565804
"120717",0.396392157657115
"121416",-0.190248874070803
"121618",-0.108967465993554
"121921",0.358919748858033
"122317",-0.083931404031582
"122822",0.164495372292084
"123117",0.0539837189625853
"123420",-0.811108781233778
"123521",0.062459377767394
"123723",-0.00400715690607437
"123925",-0.721791325779236
"124624",-0.843340727927559
"124826",-0.339634103408215
"125525",0.406014507636273
"126325",0.327950908181284
"126628",0.0526720579429347
"127226",0.0388441595295438
"127630",-0.254059230686749
"127731",-1.2854693339312
"127832",-0.919871550552982
"127933",-0.198071436206414
"128127",0.0304412275183632
"128632",0.231072339314964
"128935",0.612554168930006
"129028",0.259405308303575
"129129",0.292842067257036
"129331",-1.05777780516195
"130013",-0.329321990089146
"130114",0.00823304458359582
"130316",0.00974841190876604
"130417",0.814194032574467
